class options {
        json['options_global_logo_image_dark_mobile'];
    sOptionsGlobalLogoImageDarkMobile =
        json['_options_global_logo_image_dark_mobile'];
    optionsGlobalPageHeaderLogoImageDarkVariant =
        json['options_global_page_header_logo_image_dark_variant'];
    sOptionsGlobalPageHeaderLogoImageDarkVariant =
        json['_options_global_page_header_logo_image_dark_variant'];
    optionsGlobalLogoImageLight = json['options_global_logo_image_light'];
    sOptionsGlobalLogoImageLight = json['_options_global_logo_image_light'];
    optionsGlobalLogoImageLightRetina =
        json['options_global_logo_image_light_retina'];
    sOptionsGlobalLogoImageLightRetina =
        json['_options_global_logo_image_light_retina'];
    optionsGlobalLogoImageLightMobile =
        json['options_global_logo_image_light_mobile'];
    sOptionsGlobalLogoImageLightMobile =
        json['_options_global_logo_image_light_mobile'];
    optionsGlobalPageHeaderLogoImage =
        json['options_global_page_header_logo_image'];
    sOptionsGlobalPageHeaderLogoImage =
        json['_options_global_page_header_logo_image'];
    optionsGlobalPageHeaderLogoByDefault =
        json['options_global_page_header_logo_by_default'];
    sOptionsGlobalPageHeaderLogoByDefault =
        json['_options_global_page_header_logo_by_default'];
    optionsGlobalPageHeaderLogoWhenFixed =
        json['options_global_page_header_logo_when_fixed'];
    sOptionsGlobalPageHeaderLogoWhenFixed =
        json['_options_global_page_header_logo_when_fixed'];
    optionsGlobalPageHeaderLogoHeight =
        json['options_global_page_header_logo_height'];
    sOptionsGlobalPageHeaderLogoHeight =
        json['_options_global_page_header_logo_height'];
    optionsGlobalPageHeaderVisibility =
        json['options_global_page_header_visibility'];
    sOptionsGlobalPageHeaderVisibility =
        json['_options_global_page_header_visibility'];
    optionsGlobalPageHeaderMenuStyle =
        json['options_global_page_header_menu_style'];
    sOptionsGlobalPageHeaderMenuStyle =
        json['_options_global_page_header_menu_style'];
    optionsGlobalPageHeaderAddCap = json['options_global_page_header_add_cap'];
    sOptionsGlobalPageHeaderAddCap =
        json['_options_global_page_header_add_cap'];
    optionsGlobalPageHeaderMenuUseWrapper =
        json['options_global_page_header_menu_use_wrapper'];
    sOptionsGlobalPageHeaderMenuUseWrapper =
        json['_options_global_page_header_menu_use_wrapper'];
    optionsGlobalPageHeaderContentWrapperWidth =
        json['options_global_page_header_content_wrapper_width'];
    sOptionsGlobalPageHeaderContentWrapperWidth =
        json['_options_global_page_header_content_wrapper_width'];
    optionsGlobalPageHeaderFullWidthMarginsSize =
        json['options_global_page_header_full_width_margins_size'];
    sOptionsGlobalPageHeaderFullWidthMarginsSize =
        json['_options_global_page_header_full_width_margins_size'];
    optionsGlobalPageHeaderMenuHeight =
        json['options_global_page_header_menu_height'];
    sOptionsGlobalPageHeaderMenuHeight =
        json['_options_global_page_header_menu_height'];
    optionsGlobalPageHeaderMenuBackgroundType =
        json['options_global_page_header_menu_background_type'];
    sOptionsGlobalPageHeaderMenuBackgroundType =
        json['_options_global_page_header_menu_background_type'];
    optionsGlobalPageHeaderMenuBackgroundColor =
        json['options_global_page_header_menu_background_color'];
    sOptionsGlobalPageHeaderMenuBackgroundColor =
        json['_options_global_page_header_menu_background_color'];
    optionsGlobalPageHeaderMenu = json['options_global_page_header_menu'];
    sOptionsGlobalPageHeaderMenu = json['_options_global_page_header_menu'];
    optionsGlobalPageHeaderMenuBorderVisibility =
        json['options_global_page_header_menu_border_visibility'];
    sOptionsGlobalPageHeaderMenuBorderVisibility =
        json['_options_global_page_header_menu_border_visibility'];
    optionsGlobalPageHeaderMenuFixed =
        json['options_global_page_header_menu_fixed'];
    sOptionsGlobalPageHeaderMenuFixed =
        json['_options_global_page_header_menu_fixed'];
    optionsGlobalPageHeaderMobileMenuFixed =
        json['options_global_page_header_mobile_menu_fixed'];
    sOptionsGlobalPageHeaderMobileMenuFixed =
        json['_options_global_page_header_mobile_menu_fixed'];
    optionsGlobalPageHeaderFixedInitialOffset =
        json['options_global_page_header_fixed_initial_offset'];
    sOptionsGlobalPageHeaderFixedInitialOffset =
        json['_options_global_page_header_fixed_initial_offset'];
    optionsGlobalPageHeaderFixedHeight =
        json['options_global_page_header_fixed_height'];
    sOptionsGlobalPageHeaderFixedHeight =
        json['_options_global_page_header_fixed_height'];
    optionsGlobalPageHeaderFixedBackgroundType =
        json['options_global_page_header_fixed_background_type'];
    sOptionsGlobalPageHeaderFixedBackgroundType =
        json['_options_global_page_header_fixed_background_type'];
    optionsGlobalPageHeaderFixedBackgroundColor =
        json['options_global_page_header_fixed_background_color'];
    sOptionsGlobalPageHeaderFixedBackgroundColor =
        json['_options_global_page_header_fixed_background_color'];
    optionsGlobalPageHeaderFixed = json['options_global_page_header_fixed'];
    sOptionsGlobalPageHeaderFixed = json['_options_global_page_header_fixed'];
    optionsGlobalPageFixedHeaderMenuBorderVisibility =
        json['options_global_page_fixed_header_menu_border_visibility'];
    sOptionsGlobalPageFixedHeaderMenuBorderVisibility =
        json['_options_global_page_fixed_header_menu_border_visibility'];
    optionsGlobalPageHeaderFixedTextTypo =
        json['options_global_page_header_fixed_text_typo'];
    sOptionsGlobalPageHeaderFixedTextTypo =
        json['_options_global_page_header_fixed_text_typo'];
    optionsGlobalPageSubheaderVisibility =
        json['options_global_page_subheader_visibility'];
    sOptionsGlobalPageSubheaderVisibility =
        json['_options_global_page_subheader_visibility'];
    optionsGlobalPageSubheaderHeight =
        json['options_global_page_subheader_height'];
    sOptionsGlobalPageSubheaderHeight =
        json['_options_global_page_subheader_height'];
    optionsGlobalPageSubheaderBackgroundType =
        json['options_global_page_subheader_background_type'];
    sOptionsGlobalPageSubheaderBackgroundType =
        json['_options_global_page_subheader_background_type'];
    optionsGlobalPageSubheaderBackgroundColor =
        json['options_global_page_subheader_background_color'];
    sOptionsGlobalPageSubheaderBackgroundColor =
        json['_options_global_page_subheader_background_color'];
    optionsGlobalPageSubheader = json['options_global_page_subheader'];
    sOptionsGlobalPageSubheader = json['_options_global_page_subheader'];
    optionsGlobalPageSubheaderItemsLeft =
        json['options_global_page_subheader_items_left'];
    sOptionsGlobalPageSubheaderItemsLeft =
        json['_options_global_page_subheader_items_left'];
    optionsGlobalPageSubheaderItemsRight =
        json['options_global_page_subheader_items_right'];
    sOptionsGlobalPageSubheaderItemsRight =
        json['_options_global_page_subheader_items_right'];
    optionsGlobalWoocommerceHeaderCurrencySwitcher =
        json['options_global_woocommerce_header_currency_switcher'];
    sOptionsGlobalWoocommerceHeaderCurrencySwitcher =
        json['_options_global_woocommerce_header_currency_switcher'];
    optionsGlobalWoocommerceHeaderLanhuageSwitcher =
        json['options_global_woocommerce_header_lanhuage_switcher'];
    sOptionsGlobalWoocommerceHeaderLanhuageSwitcher =
        json['_options_global_woocommerce_header_lanhuage_switcher'];
    optionsGlobalPageSubheaderTextTypo =
        json['options_global_page_subheader_text_typo'];
    sOptionsGlobalPageSubheaderTextTypo =
        json['_options_global_page_subheader_text_typo'];
    optionsGlobalPageHeaderDynamicTypographyColor =
        json['options_global_page_header_dynamic_typography_color'];
    sOptionsGlobalPageHeaderDynamicTypographyColor =
        json['_options_global_page_header_dynamic_typography_color'];
    optionsGlobalPageHeaderMenuType =
        json['options_global_page_header_menu_type'];
    sOptionsGlobalPageHeaderMenuType =
        json['_options_global_page_header_menu_type'];
    optionsGlobalPageExtendedMenu = json['options_global_page_extended_menu'];
    sOptionsGlobalPageExtendedMenu = json['_options_global_page_extended_menu'];
    optionsGlobalPageHeaderCountersVisibility =
        json['options_global_page_header_counters_visibility'];
    sOptionsGlobalPageHeaderCountersVisibility =
        json['_options_global_page_header_counters_visibility'];
    optionsGlobalPageHeaderIndicatorVisibility =
        json['options_global_page_header_indicator_visibility'];
    sOptionsGlobalPageHeaderIndicatorVisibility =
        json['_options_global_page_header_indicator_visibility'];
    optionsGlobalPageHeaderMenuTextTypo =
        json['options_global_page_header_menu_text_typo'];
    sOptionsGlobalPageHeaderMenuTextTypo =
        json['_options_global_page_header_menu_text_typo'];
    optionsGlobalPageHamburgerMenu = json['options_global_page_hamburger_menu'];
    sOptionsGlobalPageHamburgerMenu =
        json['_options_global_page_hamburger_menu'];
    optionsGlobalPageHeaderMenuPosition =
        json['options_global_page_header_menu_position'];
    sOptionsGlobalPageHeaderMenuPosition =
        json['_options_global_page_header_menu_position'];
    optionsGlobalPageFullscreenMenuStyle =
        json['options_global_page_fullscreen_menu_style'];
    sOptionsGlobalPageFullscreenMenuStyle =
        json['_options_global_page_fullscreen_menu_style'];
    optionsGlobalPageHeaderOverlayMenuBackgroundType =
        json['options_global_page_header_overlay_menu_background_type'];
    sOptionsGlobalPageHeaderOverlayMenuBackgroundType =
        json['_options_global_page_header_overlay_menu_background_type'];
    optionsGlobalPageHeaderOverlayMenu =
        json['options_global_page_header_overlay_menu'];
    sOptionsGlobalPageHeaderOverlayMenu =
        json['_options_global_page_header_overlay_menu'];
    optionsGlobalPageOverlayMenuFooterItemsLeft =
        json['options_global_page_overlay_menu_footer_items_left'];
    sOptionsGlobalPageOverlayMenuFooterItemsLeft =
        json['_options_global_page_overlay_menu_footer_items_left'];
    optionsGlobalPageFullscreenMenuDetailsTextTypo =
        json['options_global_page_fullscreen_menu_details_text_typo'];
    sOptionsGlobalPageFullscreenMenuDetailsTextTypo =
        json['_options_global_page_fullscreen_menu_details_text_typo'];
    optionsGlobalPageHamburgerSocialNetworksVisibility =
        json['options_global_page_hamburger_social_networks_visibility'];
    sOptionsGlobalPageHamburgerSocialNetworksVisibility =
        json['_options_global_page_hamburger_social_networks_visibility'];
    optionsGlobalPageHamburgerMenuSocialNetworksType =
        json['options_global_page_hamburger_menu_social_networks_type'];
    sOptionsGlobalPageHamburgerMenuSocialNetworksType =
        json['_options_global_page_hamburger_menu_social_networks_type'];
    optionsGlobalPageFullscreenMenuSocialNetworksTypo =
        json['options_global_page_fullscreen_menu_social_networks_typo'];
    sOptionsGlobalPageFullscreenMenuSocialNetworksTypo =
        json['_options_global_page_fullscreen_menu_social_networks_typo'];
    optionsGlobalPageHamburgerLangSwitcherVisibility =
        json['options_global_page_hamburger_lang_switcher_visibility'];
    sOptionsGlobalPageHamburgerLangSwitcherVisibility =
        json['_options_global_page_hamburger_lang_switcher_visibility'];
    optionsGlobalPageFullscreenMenuTextTypo =
        json['options_global_page_fullscreen_menu_text_typo'];
    sOptionsGlobalPageFullscreenMenuTextTypo =
        json['_options_global_page_fullscreen_menu_text_typo'];
    optionsGlobalPageExtendedMobileMenu =
        json['options_global_page_extended_mobile_menu'];
    sOptionsGlobalPageExtendedMobileMenu =
        json['_options_global_page_extended_mobile_menu'];
    optionsGlobalPageMobileMenuInitialResolution =
        json['options_global_page_mobile_menu_initial_resolution'];
    sOptionsGlobalPageMobileMenuInitialResolution =
        json['_options_global_page_mobile_menu_initial_resolution'];
    optionsGlobalPageMobileSecondClickLink =
        json['options_global_page_mobile_second_click_link'];
    sOptionsGlobalPageMobileSecondClickLink =
        json['_options_global_page_mobile_second_click_link'];
    optionsGlobalPageMobileHeaderMenuColor =
        json['options_global_page_mobile_header_menu_color'];
    sOptionsGlobalPageMobileHeaderMenuColor =
        json['_options_global_page_mobile_header_menu_color'];
    optionsGlobalPageMobileHeaderMenuBackgroundType =
        json['options_global_page_mobile_header_menu_background_type'];
    sOptionsGlobalPageMobileHeaderMenuBackgroundType =
        json['_options_global_page_mobile_header_menu_background_type'];
    optionsGlobalPageMobileHeaderMenu =
        json['options_global_page_mobile_header_menu'];
    sOptionsGlobalPageMobileHeaderMenu =
        json['_options_global_page_mobile_header_menu'];
    optionsGlobalPageHeaderMobileMenuPosition =
        json['options_global_page_header_mobile_menu_position'];
    sOptionsGlobalPageHeaderMobileMenuPosition =
        json['_options_global_page_header_mobile_menu_position'];
    optionsGlobalPageMobileSocialNetworksVisibility =
        json['options_global_page_mobile_social_networks_visibility'];
    sOptionsGlobalPageMobileSocialNetworksVisibility =
        json['_options_global_page_mobile_social_networks_visibility'];
    optionsGlobalPageMobileSearchVisibility =
        json['options_global_page_mobile_search_visibility'];
    sOptionsGlobalPageMobileSearchVisibility =
        json['_options_global_page_mobile_search_visibility'];
    optionsGlobalMobileHeaderMenuTypo =
        json['options_global_mobile_header_menu_typo'];
    sOptionsGlobalMobileHeaderMenuTypo =
        json['_options_global_mobile_header_menu_typo'];
